id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_py_edi_log_user,l10n_py.edi.log.user,model_l10n_py_edi_log,group_edi_user,1,0,0,0
access_l10n_py_edi_log_manager,l10n_py.edi.log.manager,model_l10n_py_edi_log,group_edi_manager,1,1,1,1
access_l10n_py_edi_document_type_user,l10n_py.edi.document.type.user,model_l10n_py_edi_document_type,base.group_user,1,0,0,0
access_l10n_py_edi_document_type_manager,l10n_py.edi.document.type.manager,model_l10n_py_edi_document_type,group_edi_manager,1,1,1,1
access_account_move_send_edi_wizard,access_account_move_send_edi_wizard,model_account_move_send_edi_wizard,group_edi_user,1,1,1,0
access_l10n_py_edi_cancel_wizard,access_l10n_py_edi_cancel_wizard,model_l10n_py_edi_cancel_wizard,group_edi_user,1,1,1,0
access_l10n_py_associated_document_user,l10n_py.associated.document.user,model_l10n_py_associated_document,account.group_account_invoice,1,1,1,1
access_l10n_py_associated_document_readonly,l10n_py.associated.document.readonly,model_l10n_py_associated_document,base.group_user,1,0,0,0
access_l10n_py_number_inutilization_user,l10n_py.number.inutilization.user,model_l10n_py_number_inutilization,group_edi_user,1,1,1,0
access_l10n_py_number_inutilization_manager,l10n_py.number.inutilization.manager,model_l10n_py_number_inutilization,group_edi_manager,1,1,1,1
access_edi_connector_user,l10n_py.edi.connector.user,model_l10n_py_edi_connector,group_edi_user,1,0,0,0
access_edi_connector_manager,l10n_py.edi.connector.manager,model_l10n_py_edi_connector,group_edi_manager,1,1,1,1
access_l10n_py_transport_user,l10n_py.transport.user,model_l10n_py_transport,account.group_account_invoice,1,1,1,1
access_l10n_py_transport_readonly,l10n_py.transport.readonly,model_l10n_py_transport,base.group_user,1,0,0,0
access_l10n_py_transport_vehicle_user,l10n_py.transport.vehicle.user,model_l10n_py_transport_vehicle,account.group_account_invoice,1,1,1,1
access_l10n_py_transport_vehicle_readonly,l10n_py.transport.vehicle.readonly,model_l10n_py_transport_vehicle,base.group_user,1,0,0,0
access_l10n_py_transport_delivery_user,l10n_py.transport.delivery.user,model_l10n_py_transport_delivery,account.group_account_invoice,1,1,1,1
access_l10n_py_transport_delivery_readonly,l10n_py.transport.delivery.readonly,model_l10n_py_transport_delivery,base.group_user,1,0,0,0
